Player,Real W,Predicted W
Dylan Bundy,3,2.073078537245531
Shane Bieber,3,2.5873590235079456
German Marquez,2,2.004976404738888
Kyle Freeland,2,1.7551436866011458
Sonny Gray,3,1.9036469079266325
Dallas Keuchel,2,0.8712357925141219
Lance Lynn,2,2.5661107271154404
Frankie Montas,2,2.1674787828346753
Luis Castillo,0,1.2828325493160555
Zac Gallen,0,2.0276355144108167
Chris Paddack,2,1.1539682336526014
Max Fried,3,2.3999136579011293
Lucas Giolito,1,1.3740536749238261
Ross Stripling,3,1.258724913139255
Marco Gonzales,2,1.1351197488041163
Gerrit Cole,3,1.469992497023639
Dinelson Lamet,2,2.4492240027287155
Nathan Eovaldi,1,0.8530510340010201
Jacob deGrom,2,1.9742007793630458
Garrett Richards,1,1.2548936582864192
Martin Perez,2,0.9350088308512098
Brandon Woodruff,1,1.4210164807803014
Zach Plesac,1,1.8713925741964161
Ryan Yarbrough,0,0.7819980158867125
Lance McCullers,2,0.6149725847108697
Jose Berrios,1,0.5918488132346356
Kyle Hendricks,2,0.9428725352464834
Kevin Gausman,0,0.7628375681634286
Hyun-Jin Ryu,1,0.699014463163853
Brady Singer,1,0.6657589723502506
Randy Dobnak,3,1.22186661136432
Dustin May,1,1.179148693356799
Jon Gray,0,0.8118837706895609
Mike Fiers,1,0.5716354770029202
Merrill Kelly,2,1.5979357611591278
Max Scherzer,1,1.2478198614402665
Alex Cobb,1,1.179148693356799
Mike Minor,0,0.5956951665907927
Danny Duffy,0,0.5956951665907927
Trevor Bauer,2,1.8751963021838962
Aaron Nola,1,1.217957885851001
Andrew Heaney,1,0.952901800513844
Rick Porcello,1,0.8374676681286863
Aaron Civale,1,1.063633210526326
Zack Wheeler,2,0.9935268918610628
Steven Matz,0,0.5377247472499741
Johnny Cueto,1,0.5641315486832582
Carlos Carrasco,2,1.5453773812674145
Patrick Corbin,2,1.6496869475181575
Spencer Turnbull,2,1.745051540074218
Framber Valdez,0,1.548471029081942
Jesus Luzardo,1,1.675051540074218
Touki Toussaint,0,0.5631929288711256
Madison Bumgarner,0,0.671828711686694
Tyler Anderson,0,1.1045809721920874
Adrian Houser,1,1.137009996067677
Robbie Ray,1,0.36112941298767376
Kenta Maeda,2,1.6157034084235071
Yu Darvish,2,1.5337010542008558
Jon Lester,2,1.5599518178135925
Antonio Senzatela,3,1.1616743085116927
David Peterson,2,0.667088185479169
Charlie Morton,1,0.7017189250584084
Matt Shoemaker,0,0.49385937501315874
Chris Bassitt,1,1.6705406190649768
Mike Clevinger,1,0.7586883855714138
Gio Gonzalez,0,0.46709617119130076
Derek Holland,0,0.5306193660837139
Logan Webb,1,0.5991065939579298
Jordan Montgomery,2,0.4426747937763314
Cristian Javier,1,0.6928059274390886
Ivan Nova,1,0.556797407548726
Zach Davies,2,0.6557055415005785
Yusei Kikuchi,0,0.7269553356341849
Kyle Gibson,0,0.5973828341329275
Brandon Bielak,2,0.586658940801642
Trevor Williams,0,0.5748117551522467
Sean Manaea,0,0.45396769088456634
Julio Urias,1,0.586658940801642
Kris Bubic,0,0.6399770999518761
Tyler Chatwood,2,0.7807554942421153
Zack Greinke,0,0.586658940801642
Joe Musgrove,0,0.49061749626437084
Matthew Boyd,0,0.39627972912880804
Walker Buehler,0,0.4760467462842384
Griffin Canning,0,0.8062821172459608
Wade LeBlanc,1,0.3395690495783831
Tommy Milone,1,0.9434151181522759
Taijuan Walker,1,0.4227638102973867
Michael Wacha,1,0.6814155993232359
Sean Newcomb,0,0.3230723560480916
Justus Sheffield,1,0.5217878675996218
Mike Soroka,0,0.5052563873521086
Asher Wojciechowski,0,0.6849686858952037
Jeff Samardzija,0,0.22315843837102842
Dylan Cease,2,0.4703199660645557
Alec Mills,2,0.7840665484146243
Justin Dunn,1,0.38703253572712515
Josh Lindblom,1,0.9256325289518135
Matt Andriese,0,0.37421718518188085
Corbin Burnes,0,1.2071914841861935
Kyle Wright,0,0.2912919721164054
Conner Menez,1,0.4263456633946008
Tyler Alexander,1,0.7607537472188107
Tyler Glasnow,0,0.9152158622851468
Zack Godley,0,0.4189475462138749
Jordan Lyles,1,0.42507830893570747
Anthony DeSclafani,1,0.526761771317167
Jake Arrieta,1,0.3681142986992624
Adam Plutko,1,0.339763202163087
Scott Barlow,1,0.6642272077146423
Jalen Beeks,0,1.2622567967814224
Michael King,0,0.28970764916158726
Erick Fedde,0,0.2457506234309798
Luke Weaver,0,0.3266507617140521
Burch Smith,2,0.3899139126768555
Anibal Sanchez,0,0.2510980318285657
James Paxton,0,0.639465110206129
