Player,Test Data,LR Predictions
Marcus Semien,0.205,0.17991051490568452
Jose Abreu,0.276,0.24753486712835016
Jose Altuve,0.187,0.18917621475863258
Salvador Perez,0.311,0.2743113980887091
Ketel Marte,0.32899999999999996,0.2763905155778187
Matt Chapman,0.26,0.2721072671217568
David Fletcher,0.306,0.30098062133617454
Yoan Moncada,0.278,0.26902933871558843
Cody Bellinger,0.16699999999999998,0.15462894520893986
Fernando Tatis,0.33299999999999996,0.3550932674191888
Whit Merrifield,0.292,0.27496118210085196
Francisco Lindor,0.225,0.22294869908218704
Dansby Swanson,0.254,0.22237574552613565
Kyle Lewis,0.35700000000000004,0.32662202683405084
Jose Ramirez,0.257,0.26069977209311945
Max Muncy,0.18600000000000003,0.22535772860330983
Maikel Franco,0.257,0.24600309635659787
Jorge Polanco,0.29,0.24285118583957682
Manny Machado,0.23199999999999998,0.2532256952177756
Hanser Alberto,0.348,0.30286836187578214
Alex Bregman,0.23199999999999998,0.26842774052721907
Adalberto Mondesi,0.24600000000000002,0.21100564815232906
Luis Robert,0.27899999999999997,0.25863449362431734
Charlie Blackmon,0.5,0.41508391167994674
Kyle Seager,0.309,0.29624076679891953
Justin Turner,0.25,0.2499203422909582
Nelson Cruz,0.32799999999999996,0.30537076377159245
Jorge Soler,0.284,0.2957014651472356
J.P. Crawford,0.284,0.2610581290672046
Shed Long,0.19399999999999998,0.1955392844976432
Yuli Gurriel,0.26899999999999996,0.27659386500167515
Pete Alonso,0.19699999999999998,0.21870069515772264
Ronald Acuna,0.258,0.28594415957479435
Evan White,0.106,0.11590632479339118
Marcell Ozuna,0.273,0.2909357454080148
Mike Yastrzemski,0.28800000000000003,0.32666034857749426
Trevor Story,0.28800000000000003,0.2957931356145834
Max Kepler,0.22699999999999998,0.2566886783607988
Eduardo Escobar,0.16899999999999998,0.1565359789687157
Tommy Pham,0.215,0.2178573581350918
Michael Conforto,0.308,0.3039999501613889
David Dahl,0.215,0.18087559224779068
Freddie Freeman,0.266,0.2804328997057923
Mookie Betts,0.281,0.2886533073366947
Cesar Hernandez,0.28600000000000003,0.26724866395680946
Wilmer Flores,0.27,0.2542333416836189
J.D. Martinez,0.222,0.23203048530876902
Carlos Correa,0.33299999999999996,0.31643999432379444
Anthony Santander,0.27,0.253373841299692
Kyle Tucker,0.20600000000000002,0.1871431935758873
Trent Grisham,0.222,0.27290291669666533
Matt Olson,0.145,0.22119909159397724
Adam Frazier,0.177,0.1769263690563914
Wil Myers,0.258,0.2837788607986611
Christian Walker,0.29,0.2664746225872986
Aaron Judge,0.29,0.3189942614945882
Nick Castellanos,0.29,0.333204455175916
Eddie Rosario,0.226,0.2530071812457241
Josh Bell,0.213,0.1893188456687633
Nolan Arenado,0.24600000000000002,0.2492189660415238
Josh Reddick,0.27899999999999997,0.2650202699915054
Elvis Andrus,0.16399999999999998,0.15974149479128963
Franmil Reyes,0.262,0.23487201250437384
Ramon Laureano,0.267,0.29556129204690385
Eloy Jimenez,0.233,0.22844556565308055
Keston Hiura,0.25,0.25366500104249334
David Peralta,0.3,0.27512239592401866
DJ LeMahieu,0.4,0.3369891166336717
Starling Marte,0.35,0.3180181816745252
Mike Trout,0.322,0.3266146822185826
Leury Garcia,0.271,0.25138729466950416
Donovan Solano,0.45799999999999996,0.3825326131192881
Nick Ahmed,0.18600000000000003,0.18284380767737626
Renato Nunez,0.305,0.32036055702572386
Jonathan Schoop,0.237,0.21276465938143646
Brandon Lowe,0.276,0.2949002721835796
Amed Rosario,0.207,0.16592686153991193
Yandy Diaz,0.228,0.23548520735890785
Rafael Devers,0.175,0.18876794029921048
Mark Canha,0.24600000000000002,0.25776683776289866
Kole Calhoun,0.21100000000000002,0.25737305731746785
Eugenio Suarez,0.12300000000000001,0.18394963553545302
Xander Bogaerts,0.28600000000000003,0.2885358545302462
Michael Brantley,0.28600000000000003,0.2742255544114631
Todd Frazier,0.304,0.29210884456807407
Alex Gordon,0.179,0.18008730169272177
Cavan Biggio,0.214,0.2373649555523785
Austin Hays,0.214,0.19271371935419937
Javier Baez,0.255,0.2411787439597941
Brandon Nimmo,0.218,0.27249041308590893
J.D. Davis,0.327,0.313445295530417
Trea Turner,0.255,0.2413965578625272
Christian Yelich,0.16399999999999998,0.22355623387799978
Niko Goodrum,0.23600000000000002,0.24029688875307645
